id,name,city,state,Classification,League
74805,Mountain View,Bend,OR,5A,5A-4 Intermountain
7070582,Mountainside,Beaverton,OR,6A,6A-2 Metro
7070587,Nelson,Happy valley,OR,6A,6A-4 Mt. Hood
75359,Newberg,Newberg,OR,6A,6A-3 Pacific
75366,North Bend,North bend,OR,4A/3A/2A/1A,Special District 3
75031,North Eugene,Eugene,OR,5A,5A-2 Midwestern
75406,North Marion,Aurora,OR,4A/3A/2A/1A,Special District 2
75310,North Medford,Medford,OR,6A,6A-7 Southwest
75684,North Salem,Salem,OR,6A,6A-6 Central Valley
75184,North Valley,Grants pass,OR,4A/3A/2A/1A,Special District 3
75412,Nyssa,Nyssa,OR,4A/3A/2A/1A,Special District 5
75425,Ontario,Ontario,OR,4A/3A/2A/1A,Special District 5
75437,Oregon City,Oregon City,OR,6A,6A-5 Three Rivers
124884,Oregon Episcopal School,Portland,OR,4A/3A/2A/1A,Special District 1
75448,Parkrose,Portland,OR,5A,5A-1 Northwest Oregon
75454,Pendleton,Pendleton,OR,4A/3A/2A/1A,Special District 5
75463,Philomath,Philomath,OR,4A/3A/2A/1A,Special District 2
75468,Phoenix,Phoenix,OR,4A/3A/2A/1A,Special District 3
75479,Pleasant Hill,Pleasant Hill,OR,4A/3A/2A/1A,Special District 2
75388,Putnam,Milwaukie,OR,5A,5A-1 Northwest Oregon
75585,Redmond,Redmond,OR,5A,5A-4 Intermountain
75606,Reynolds,Troutdale,OR,6A,6A-4 Mt. Hood
7070583,Ridgeview,Redmond,OR,5A,5A-4 Intermountain
75619,Riverdale,Portland,OR,4A/3A/2A/1A,Special District 1
75339,Riverside,Boardman,OR,4A/3A/2A/1A,Special District 4
7070618,Riverside (West Linn - Wilsonville),West linn,OR,4A/3A/2A/1A,Special District 1
75564,Roosevelt,Portland,OR,6A,6A-1 PIL
75636,Roseburg,Roseburg,OR,6A,6A-7 Southwest
75113,Sam Barlow,Gresham,OR,6A,6A-4 Mt. Hood
75713,Sandy,Sandy,OR,6A,6A-4 Mt. Hood
75720,Scappoose,Scappoose,OR,4A/3A/2A/1A,Special District 1
75032,Sheldon,Eugene,OR,6A,6A-7 Southwest
75740,Sherman,Moro,OR,4A/3A/2A/1A,Special District 4
75744,Sherwood,Sherwood,OR,6A,6A-3 Pacific
75762,Silverton,Silverton,OR,5A,5A-3 Mid-Willamette
75764,Sisters,Sisters,OR,4A/3A/2A/1A,Special District 4
74695,South Albany,Albany,OR,5A,5A-3 Mid-Willamette
75033,South Eugene,Eugene,OR,6A,6A-7 Southwest
75309,South Medford,Medford,OR,6A,6A-7 Southwest
75686,South Salem,Salem,OR,6A,6A-6 Central Valley
74785,Southridge,Beaverton,OR,6A,6A-2 Metro
75685,Sprague,Salem,OR,6A,6A-6 Central Valley
75807,Springfield,Springfield,OR,5A,5A-2 Midwestern
75818,St Helens,St helens,OR,4A/3A/2A/1A,Special District 1
124823,St Mary's of Medford,Medford,OR,4A/3A/2A/1A,Special District 3
124877,St Marys Academy,Portland,OR,6A,6A-5 Three Rivers
75825,Stanfield,Stanfield,OR,4A/3A/2A/1A,Special District 4
74614,Stayton,Stayton,OR,4A/3A/2A/1A,Special District 2
74814,Summit,Bend,OR,5A,5A-4 Intermountain
74777,Sunset,Portland,OR,6A,6A-2 Metro
75830,Sutherlin,Sutherlin,OR,4A/3A/2A/1A,Special District 3
74671,The Dalles,The dalles,OR,4A/3A/2A/1A,Special District 4
75808,Thurston,Springfield,OR,5A,5A-2 Midwestern
75848,Tigard,Tigard,OR,6A,6A-5 Three Rivers
75860,Tillamook,Tillamook,OR,4A/3A/2A/1A,Special District 1
7070593,Trinity Academy,Portland,OR,4A/3A/2A/1A,Special District 1
75840,Tualatin,Tualatin,OR,6A,6A-5 Three Rivers
75865,Umatilla,Umatilla,OR,4A/3A/2A/1A,Special District 4
74596,Vale,Vale,OR,4A/3A/2A/1A,Special District 5
124656,Valley Catholic School,Beaverton,OR,4A/3A/2A/1A,Special District 1
74694,West Albany,Albany,OR,5A,5A-3 Mid-Willamette
75880,West Linn,West linn,OR,6A,6A-5 Three Rivers
75702,West Salem,Salem,OR,6A,6A-6 Central Valley
74723,Weston-McEwen,Athena,OR,4A/3A/2A/1A,Special District 4
124802,Westside Christian,Tigard,OR,4A/3A/2A/1A,Special District 1
74745,Westview,Portland,OR,6A,6A-2 Metro
74829,Willamette,Eugene,OR,6A,6A-7 Southwest
75881,Wilsonville,Wilsonville,OR,5A,5A-1 Northwest Oregon
75906,Woodburn,Woodburn,OR,5A,5A-3 Mid-Willamette
